ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Nuclei,Parent_RNA_Red
1,44,734.125,882.3333333333334,0,44,704,2636
1,45,1151.8,954.5,0,45,800,0
1,46,1148.8823529411766,961.9411764705883,0,46,800,3195
1,47,1052.7,963.1,0,47,835,3208
1,48,1143.5,968.8,0,48,831,0
1,49,1207.0,971.2727272727273,0,49,830,0
1,50,1165.875,972.875,0,50,846,0
1,51,1291.72,978.08,0,51,836,0
1,52,1299.8333333333333,979.9166666666666,0,52,836,3283
1,53,1291.3125,988.9375,0,53,836,3344
1,54,1296.0,990.0,0,54,836,3344
1,55,1322.2,1001.5,0,55,867,3406
1,56,1325.625,1001.875,0,56,867,3406
1,57,1223.5,1003.2,0,57,863,0
1,58,1131.0,1005.0,0,58,874,3400
1,59,1127.6923076923076,1010.0,0,59,904,0
1,60,1242.5,1011.2857142857143,0,60,893,3446
1,61,1139.3333333333333,1018.8888888888889,0,61,904,0
1,62,1236.5,1019.2,0,62,893,0
1,63,520.6206896551724,1022.2758620689655,0,63,912,3497
1,64,516.6666666666666,1023.1111111111111,0,64,912,3511
1,65,1333.5,1027.2857142857142,0,65,932,0
1,66,1265.0,1027.5,0,66,902,3526
1,67,1262.0,1029.090909090909,0,67,902,3526
1,68,1265.888888888889,1031.7777777777778,0,68,902,0
1,69,1269.0,1034.7857142857142,0,69,930,0
1,70,1250.0,1038.0,0,70,937,0
1,71,1245.2222222222222,1037.7777777777778,0,71,929,3566
1,72,1271.6,1039.05,0,72,930,3587
1,73,1251.4166666666667,1040.75,0,73,937,0
1,74,1265.0,1041.0,0,74,930,0
1,75,1274.5454545454545,1042.7272727272727,0,75,930,3587
1,76,325.0,1044.8,0,76,933,0
1,77,1226.3846153846155,1046.7692307692307,0,77,929,0
1,78,1233.5833333333333,1048.25,0,78,929,3633
1,79,1298.125,1048.125,0,79,925,0
1,80,1275.5,1047.9444444444443,0,80,930,0
1,81,1293.111111111111,1049.5555555555557,0,81,925,0
1,82,1249.4117647058824,1049.8823529411766,0,82,937,0
1,83,1245.7142857142858,1049.9285714285713,0,83,937,0
1,84,571.7692307692307,1053.2307692307693,0,84,946,0
1,85,1291.6666666666667,1056.3333333333333,0,85,930,0
1,86,1322.875,1071.875,0,86,975,0
1,87,416.5,1077.5,0,87,0,0
1,88,1449.0,1077.3333333333333,0,88,976,0
1,89,749.3636363636364,1083.090909090909,0,89,995,0
1,90,1424.0,1084.0,0,90,976,0
1,91,435.5,1091.7142857142858,0,91,962,3812
1,92,1064.0,1093.0,0,92,0,0
1,93,294.6666666666667,1104.111111111111,0,93,1018,0
1,94,1074.0,1104.2,0,94,0,0
1,95,1178.875,1104.125,0,95,1020,0
1,96,936.4,1105.9,0,96,1029,0
1,97,1142.8461538461538,1107.6153846153845,0,97,0,0
1,98,1077.5294117647059,1114.3529411764705,0,98,0,0
1,99,937.875,1120.125,0,99,1029,0
1,100,1069.2,1122.5,0,100,0,0
1,101,1072.875,1123.125,0,101,0,0
1,102,915.0833333333334,1124.1666666666667,0,102,1031,0
1,103,663.7272727272727,1125.0,0,103,1037,0
1,104,1080.1923076923076,1124.1923076923076,0,104,0,0
1,105,1065.5853658536585,1126.9756097560976,0,105,1053,0
1,106,1149.0,1128.0,0,106,1049,0
1,107,534.0,1129.2,0,107,1057,0
1,108,358.125,1133.125,0,108,1048,0
1,109,337.0,1134.0,0,109,1056,0
1,110,1158.625,1133.4375,0,110,1049,0
1,111,357.3636363636364,1138.909090909091,0,111,1048,0
1,112,1201.0535714285713,1139.982142857143,0,112,1047,3966
1,113,1110.111111111111,1140.3333333333333,0,113,0,3977
1,114,666.6363636363636,1142.909090909091,0,114,1083,0
1,115,1216.4545454545455,1143.909090909091,0,115,0,0
1,116,1301.857142857143,1144.1785714285713,0,116,0,4008
1,117,1053.6842105263158,1145.421052631579,0,117,1097,0
1,118,1107.952380952381,1145.857142857143,0,118,0,4002
1,119,1128.05,1144.25,0,119,0,4014
1,120,1085.9285714285713,1149.2142857142858,0,120,0,0
1,121,1129.9,1148.5333333333333,0,121,0,4014
1,122,437.0,1149.5,0,122,1088,0
1,123,1124.367924528302,1148.7735849056603,0,123,0,4025
1,124,1108.5,1152.0,0,124,1114,4042
1,125,1126.090909090909,1154.3636363636363,0,125,0,4043
1,126,1242.5,1153.5,0,126,1108,0
1,127,1286.3333333333333,1153.888888888889,0,127,1122,4034
1,128,363.0,1155.0,0,128,0,0
1,129,436.1578947368421,1155.2631578947369,0,129,1088,0
1,130,656.8,1155.5,0,130,1083,4039
1,131,1111.5,1154.6666666666667,0,131,1114,4042
1,132,1115.75,1155.4,0,132,1114,4048
1,133,1120.148148148148,1154.962962962963,0,133,1114,4025
1,134,1125.0869565217392,1157.5652173913043,0,134,1114,4067
1,135,1483.3636363636363,1158.090909090909,0,135,1082,0
1,136,948.6153846153846,1159.3846153846155,0,136,0,0
1,137,1242.5,1159.5,0,137,1108,0
1,138,364.8,1160.0,0,138,0,0
1,139,944.8571428571429,1161.0714285714287,0,139,0,0
1,140,904.3846153846154,1162.4615384615386,0,140,1125,0
1,141,497.95,1163.25,0,141,1109,0
1,142,951.9166666666666,1163.6666666666667,0,142,0,0
1,143,947.1818181818181,1164.409090909091,0,143,0,0
1,144,956.3846153846154,1164.3846153846155,0,144,0,0
1,145,1080.9166666666667,1164.1666666666667,0,145,1120,0
1,146,391.5,1166.0,0,146,1140,0
1,147,373.3125,1167.6875,0,147,1141,0
1,148,1028.888888888889,1167.3333333333333,0,148,1126,0
1,149,1128.888888888889,1168.3333333333333,0,149,1153,0
1,150,959.9285714285714,1171.107142857143,0,150,0,0
1,151,1268.3333333333333,1170.888888888889,0,151,1108,0
1,152,377.15384615384613,1173.4615384615386,0,152,1141,0
1,153,615.125,1172.875,0,153,1168,4175
1,154,1278.4,1173.6,0,154,0,0
1,155,1072.3333333333333,1179.6666666666667,0,155,0,0
1,156,1277.111111111111,1180.3333333333333,0,156,1189,0
1,157,396.0,1181.0,0,157,1172,0
1,158,373.3636363636364,1185.909090909091,0,158,1184,0
1,159,1264.4,1186.56,0,159,1196,0
1,160,1273.157894736842,1187.5263157894738,0,160,1189,0
1,161,372.8,1189.0,0,161,1184,0
1,162,1515.0,1189.5,0,162,1177,0
1,163,558.7777777777778,1197.3703703703704,0,163,1158,4342
1,164,1281.875,1199.875,0,164,1189,0
1,165,1366.5,1203.0,0,165,1208,0
1,166,1178.1666666666667,1205.0833333333333,0,166,0,0
1,167,798.5,1206.0,0,167,1217,0
1,168,1231.5,1207.5,0,168,0,4420
1,169,1281.1,1205.8,0,169,0,0
1,170,1170.0,1207.5,0,170,0,0
1,171,1176.2307692307693,1207.3461538461538,0,171,0,0
1,172,561.125,1208.125,0,172,1235,4414
1,173,396.2916666666667,1209.4166666666667,0,173,1250,0
1,174,465.5,1209.5,0,174,1218,4442
1,175,1166.5,1209.5,0,175,0,0
1,176,1238.5,1208.8,0,176,0,0
1,177,400.125,1210.125,0,177,1250,0
1,178,1370.875,1210.125,0,178,1208,0
1,179,876.0909090909091,1211.3636363636363,0,179,0,0
1,180,940.8571428571429,1210.9285714285713,0,180,1233,0
1,181,1427.125,1210.875,0,181,1228,0
1,182,1191.3636363636363,1212.090909090909,0,182,1251,0
1,183,399.27272727272725,1212.8181818181818,0,183,1250,0
1,184,1236.2142857142858,1213.2857142857142,0,184,0,0
1,185,1170.875,1215.125,0,185,0,0
1,186,1433.875,1218.875,0,186,1228,0
1,187,1213.125,1220.125,0,187,0,0
1,188,1208.125,1223.0,0,188,1251,0
1,189,1238.6666666666667,1221.888888888889,0,189,1243,0
1,190,1480.1,1223.3,0,190,1225,4555
1,191,558.5483870967741,1222.7096774193549,0,191,1282,4547
1,192,516.0,1226.5,0,192,1246,0
1,193,1159.2727272727273,1227.3636363636363,0,193,0,0
1,194,1324.125,1227.875,0,194,0,0
1,195,619.5,1228.5,0,195,1236,4575
1,196,756.5,1229.2857142857142,0,196,1273,0
1,197,560.8666666666667,1228.8666666666666,0,197,1282,0
1,198,1136.0,1230.0,0,198,0,0
1,199,1379.0,1232.0,0,199,0,0
1,200,611.0,1233.0,0,200,1236,0
1,201,775.5,1234.0,0,201,1219,4630
1,202,547.0,1235.5,0,202,1281,0
1,203,1288.875,1234.875,0,203,1275,0
1,204,1103.75,1235.4375,0,204,1270,0
1,205,1131.578947368421,1236.578947368421,0,205,1270,0
1,206,1207.125,1236.125,0,206,0,4646
1,207,741.6428571428571,1237.5714285714287,0,207,1307,0
1,208,1117.888888888889,1237.2222222222222,0,208,1270,0
1,209,1276.75,1237.25,0,209,0,0
1,210,793.8571428571429,1238.3333333333333,0,210,0,4685
1,211,1343.9,1238.2,0,211,1284,0
1,212,1113.3846153846155,1239.6153846153845,0,212,1270,0
1,213,1117.2,1241.3,0,213,1292,0
1,214,1126.5,1240.5,0,214,1270,0
1,215,719.5,1240.5,0,215,1287,4682
1,216,1262.5,1242.2,0,216,0,0
1,217,1273.1875,1241.1875,0,217,1301,4689
1,218,798.304347826087,1243.0869565217392,0,218,0,4685
1,219,574.6666666666666,1245.111111111111,0,219,1282,0
1,220,1119.875,1244.5,0,220,1292,0
1,221,622.0,1247.5,0,221,0,0
1,222,794.1818181818181,1246.6363636363637,0,222,0,0
1,223,800.0869565217391,1247.9130434782608,0,223,0,0
1,224,1107.578947368421,1247.1052631578948,0,224,1292,0
1,225,1112.3,1246.0333333333333,0,225,1292,0
1,226,1268.8461538461538,1247.4615384615386,0,226,1301,0
1,227,1230.6153846153845,1248.2307692307693,0,227,1303,0
1,228,1401.0,1248.7,0,228,0,0
1,229,657.8181818181819,1249.7272727272727,0,229,1319,4752
1,230,729.5,1249.5,0,230,1287,0
1,231,794.125,1250.125,0,231,0,0
1,232,1233.0,1251.2727272727273,0,232,1316,0
1,233,1268.5,1250.8,0,233,1301,0
1,234,1281.578947368421,1250.8947368421052,0,234,1301,0
1,235,802.1818181818181,1252.4545454545455,0,235,0,0
1,236,1274.642857142857,1251.857142857143,0,236,1301,0
1,237,1400.7272727272727,1251.2727272727273,0,237,1332,0
1,238,1403.875,1252.125,0,238,1332,0
1,239,1235.8333333333333,1254.6666666666667,0,239,1316,4797
1,240,1241.125,1253.875,0,240,1316,0
1,241,1254.5,1253.5,0,241,0,0
1,242,798.0,1253.5,0,242,0,0
1,243,1231.3157894736842,1254.3684210526317,0,243,1316,4771
1,244,1251.25,1254.6666666666667,0,244,0,0
1,245,1287.8947368421052,1254.421052631579,0,245,1321,0
1,246,562.6363636363636,1256.6363636363637,0,246,1282,0
1,247,575.3333333333334,1256.4,0,247,1323,0
1,248,662.0,1256.5,0,248,1339,4760
1,249,1033.5555555555557,1256.3333333333333,0,249,1285,0
1,250,992.125,1257.125,0,250,1310,0
1,251,1228.258064516129,1257.6451612903227,0,251,1316,4771
1,252,1242.125,1256.875,0,252,1316,4797
1,253,1319.6666666666667,1256.5,0,253,0,4790
1,254,989.1,1258.0,0,254,1310,0
1,255,1251.8125,1258.625,0,255,0,0
1,256,1384.5,1259.0,0,256,1328,0
1,257,1526.0,1259.5,0,257,1392,4789
1,258,1245.8,1259.9,0,258,1316,4811
1,259,1271.625,1260.125,0,259,1301,0
1,260,785.8666666666667,1260.4,0,260,1366,0
1,261,1242.909090909091,1260.6363636363637,0,261,1316,4811
1,262,1249.2,1261.0,0,262,0,0
1,263,1235.5714285714287,1261.142857142857,0,263,1316,4797
1,264,1375.4642857142858,1262.5357142857142,0,264,1317,0
1,265,1136.875,1264.125,0,265,1294,0
1,266,1371.5,1264.0,0,266,1317,0
1,267,479.0,1266.5,0,267,1335,0
1,268,616.0909090909091,1265.7272727272727,0,268,1337,4845
1,269,1378.625,1265.6875,0,269,1317,0
1,270,605.75,1269.375,0,270,1375,4865
1,271,672.0,1269.3636363636363,0,271,1339,0
1,272,762.8,1269.1,0,272,1340,0
1,273,784.125,1269.125,0,273,1366,0
1,274,809.125,1268.875,0,274,1343,0
1,275,666.0,1270.1538461538462,0,275,1339,4874
1,276,493.5,1271.0,0,276,1335,0
1,277,644.875,1272.875,0,277,1347,0
1,278,1318.3636363636363,1272.090909090909,0,278,1350,4868
1,279,484.875,1274.125,0,279,1335,0
1,280,598.25,1274.375,0,280,1375,4908
1,281,651.0909090909091,1274.3636363636363,0,281,1339,0
1,282,488.54545454545456,1274.6363636363637,0,282,1335,0
1,283,1322.0,1275.25,0,283,1350,4903
1,284,1501.3333333333333,1276.111111111111,0,284,1373,4895
1,285,1057.1538461538462,1277.5384615384614,0,285,1354,0
1,286,1441.0,1280.1666666666667,0,286,0,4920
1,287,915.3846153846154,1281.6153846153845,0,287,0,4955
1,288,1352.875,1281.25,0,288,0,0
1,289,647.8,1281.7,0,289,1379,4954
1,290,846.875,1280.7916666666667,0,290,1362,0
1,291,1367.6363636363637,1283.090909090909,0,291,0,0
1,292,1509.6666666666667,1283.8333333333333,0,292,1388,4979
1,293,841.25,1285.75,0,293,1362,0
1,294,1253.6923076923076,1286.0,0,294,1358,4957
1,295,891.0,1286.5,0,295,1386,0
1,296,1117.909090909091,1287.3636363636363,0,296,0,0
1,297,1157.25,1288.625,0,297,0,0
1,298,790.7777777777778,1290.888888888889,0,298,0,4998
1,299,1073.1818181818182,1290.8181818181818,0,299,0,0
1,300,856.0,1296.5,0,300,1417,5015
1,301,897.125,1295.875,0,301,1386,0
1,302,1320.6363636363637,1295.5454545454545,0,302,0,0
1,303,861.7368421052631,1297.0526315789473,0,303,1417,5034
1,304,1263.888888888889,1302.6666666666667,0,304,0,0
1,305,685.3333333333334,1302.888888888889,0,305,0,0
1,306,847.8333333333334,1303.0416666666667,0,306,1417,0
1,307,851.875,1304.5,0,307,1417,0
1,308,1261.125,1305.125,0,308,0,5105
1,309,449.2,1307.5,0,309,1449,0
1,310,1307.2727272727273,1307.5454545454545,0,310,0,0
1,311,1092.125,1311.125,0,311,0,0
1,312,846.3333333333334,1311.888888888889,0,312,1417,0
1,313,850.8333333333334,1311.9166666666667,0,313,1417,0
1,314,1262.3846153846155,1312.3846153846155,0,314,0,5165
1,315,1331.1666666666667,1312.25,0,315,1429,0
1,316,823.0,1313.0,0,316,0,0
1,317,962.4444444444445,1314.1666666666667,0,317,1426,5163
1,318,1320.5,1313.5,0,318,0,0
1,319,1273.6363636363637,1314.7727272727273,0,319,0,5188
1,320,1456.875,1313.875,0,320,1466,5139
1,321,1003.1111111111111,1315.6666666666667,0,321,1445,0
1,322,1136.6,1314.3,0,322,0,5180
1,323,1258.5,1316.0,0,323,0,0
1,324,1267.4615384615386,1317.3846153846155,0,324,0,5192
1,325,1271.4166666666667,1317.0,0,325,0,5192
1,326,1330.0,1317.0,0,326,0,0
1,327,507.875,1318.125,0,327,1453,0
1,328,846.625,1318.375,0,328,0,0
1,329,1332.7692307692307,1317.923076923077,0,329,1429,0
1,330,1347.0,1317.5,0,330,1429,0
1,331,1350.8333333333333,1317.9166666666667,0,331,1429,0
1,332,1460.7857142857142,1318.2857142857142,0,332,1466,0
1,333,959.6428571428571,1319.7857142857142,0,333,1438,0
1,334,967.1111111111111,1318.5555555555557,0,334,0,0
1,335,973.6363636363636,1319.909090909091,0,335,0,0
1,336,977.8,1319.7333333333333,0,336,0,0
1,337,982.84,1319.24,0,337,1439,0
1,338,1425.5,1320.5,0,338,0,0
1,339,1463.6363636363637,1319.5454545454545,0,339,1466,5205
1,340,510.3636363636364,1321.7272727272727,0,340,1453,0
1,341,962.7272727272727,1320.3636363636363,0,341,0,0
1,342,1264.3125,1322.3125,0,342,0,5270
1,343,740.6666666666666,1323.111111111111,0,343,1446,0
1,344,964.5,1322.875,0,344,0,0
1,345,920.2,1324.5,0,345,0,0
1,346,889.0,1325.0,0,346,1490,0
1,347,960.0,1325.0,0,347,0,0
1,348,954.8333333333334,1326.0833333333333,0,348,1438,0
1,349,1325.6923076923076,1324.4615384615386,0,349,0,0
1,350,1283.1176470588234,1328.5882352941176,0,350,0,0
1,351,718.8,1331.0,0,351,1459,5334
1,352,904.0,1331.3333333333333,0,352,0,0
1,353,1006.8333333333334,1332.9166666666667,0,353,0,0
1,354,388.2,1334.6666666666667,0,354,1486,0
1,355,1422.0833333333333,1335.1666666666667,0,355,0,0
1,356,405.0833333333333,1336.6666666666667,0,356,1471,0
1,357,897.625,1336.75,0,357,1490,0
1,358,1356.8333333333333,1336.7916666666667,0,358,0,0
1,359,532.5,1338.5,0,359,1458,5362
1,360,1271.7142857142858,1339.7142857142858,0,360,0,0
1,361,1409.4615384615386,1338.9615384615386,0,361,1479,0
1,362,1279.875,1339.875,0,362,0,0
1,363,1299.8333333333333,1339.6666666666667,0,363,0,0
1,364,1308.625,1340.25,0,364,0,0
1,365,1353.3636363636363,1340.4545454545455,0,365,0,0
1,366,1404.9130434782608,1340.391304347826,0,366,1479,0
1,367,1413.076923076923,1340.0,0,367,1479,0
1,368,1285.3636363636363,1341.1818181818182,0,368,0,0
1,369,538.3636363636364,1341.5454545454545,0,369,1458,5424
1,370,1274.0,1342.0,0,370,0,0
1,371,1296.2857142857142,1342.5,0,371,1515,0
1,372,1304.888888888889,1343.3333333333333,0,372,1515,0
1,373,1409.875,1344.125,0,373,1479,0
1,374,968.05,1346.45,0,374,1513,0
1,375,451.5,1347.0,0,375,1480,0
1,376,1294.3846153846155,1346.2307692307693,0,376,1515,0
1,377,624.5,1348.0,0,377,1514,0
1,378,1421.5333333333333,1348.8666666666666,0,378,1536,0
1,379,622.25,1350.25,0,379,1514,0
1,380,1209.111111111111,1350.3333333333333,0,380,1493,0
1,381,1315.142857142857,1350.4285714285713,0,381,1515,0
1,382,1438.625,1349.75,0,382,0,0
1,383,882.0,1351.0,0,383,0,0
1,384,1435.5,1351.125,0,384,0,0
1,385,1404.125,1351.875,0,385,0,0
1,386,1416.875,1351.875,0,386,1546,0
1,387,1442.0,1352.1538461538462,0,387,0,0
1,388,1407.0,1351.8125,0,388,1546,0
1,389,1314.3,1353.95,0,389,1515,0
1,390,1356.5454545454545,1354.6363636363637,0,390,0,5520
1,391,1448.046511627907,1352.7441860465117,0,391,1466,5496
1,392,639.75,1354.4,0,392,1501,0
1,393,1361.0,1356.3,0,393,0,5526
1,394,1415.142857142857,1355.0714285714287,0,394,1546,0
1,395,625.1875,1356.625,0,395,1514,0
1,396,1230.6923076923076,1355.6923076923076,0,396,0,0
1,397,1294.0,1356.5,0,397,1535,0
1,398,1308.75,1358.625,0,398,1515,0
1,399,1318.4545454545455,1357.6363636363637,0,399,0,0
1,400,1322.1,1358.2,0,400,0,0
1,401,1389.1153846153845,1359.1153846153845,0,401,0,0
1,402,1450.5714285714287,1357.5714285714287,0,402,1547,0
1,403,634.5,1359.5,0,403,1514,0
1,404,1305.5,1358.75,0,404,1515,0
1,405,1342.4444444444443,1360.111111111111,0,405,1522,5626
1,406,1367.125,1359.125,0,406,0,5574
1,407,1384.875,1358.875,0,407,1503,0
1,408,1427.875,1359.125,0,408,1536,0
1,409,1430.909090909091,1359.3636363636363,0,409,1536,0
1,410,1329.875,1360.125,0,410,0,0
1,411,1353.3846153846155,1360.3846153846155,0,411,0,5599
1,412,1190.5,1360.5,0,412,1493,0
1,413,1320.875,1360.5,0,413,0,0
1,414,1349.8333333333333,1361.0,0,414,0,5599
1,415,1425.9333333333334,1360.9333333333334,0,415,1536,0
1,416,1315.375,1361.34375,0,416,1535,0
1,417,1376.5416666666667,1363.0833333333333,0,417,1503,0
1,418,1399.6666666666667,1363.6666666666667,0,418,1546,0
1,419,537.6666666666666,1364.9166666666667,0,419,1529,0
1,420,826.125,1364.125,0,420,0,0
1,421,1335.5,1365.0,0,421,1522,0
1,422,1372.764705882353,1365.6470588235295,0,422,1557,0
1,423,1379.8,1365.0,0,423,0,0
1,424,622.875,1366.125,0,424,1573,0
1,425,668.125,1365.875,0,425,1520,0
1,426,716.8888888888889,1365.6666666666667,0,426,1534,5632
1,427,813.2727272727273,1365.6363636363637,0,427,1518,5659
1,428,1386.125,1366.125,0,428,0,0
1,429,1389.7857142857142,1365.7142857142858,0,429,0,0
1,430,1409.7,1365.4,0,430,1546,0
1,431,376.09090909090907,1367.6363636363637,0,431,0,0
1,432,1341.1,1367.3,0,432,1522,5661
1,433,1349.0,1366.409090909091,0,433,0,5669
1,434,1377.0833333333333,1367.5833333333333,0,434,0,0
1,435,1393.3636363636363,1367.6666666666667,0,435,1546,0
1,436,1427.2727272727273,1366.909090909091,0,436,1536,0
1,437,658.6666666666666,1369.0,0,437,1590,0
1,438,1186.08,1367.36,0,438,0,0
1,439,1383.6875,1368.3125,0,439,0,0
1,440,1468.1818181818182,1368.4545454545455,0,440,1547,5692
1,441,622.875,1368.875,0,441,1573,0
1,442,1184.5,1369.8,0,442,1574,0
1,443,1374.5,1369.6666666666667,0,443,1557,0
1,444,370.5,1371.0,0,444,0,0
1,445,1343.4,1372.6,0,445,0,5777
1,446,994.2,1373.4,0,446,0,0
1,447,1192.8461538461538,1373.6153846153845,0,447,0,0
1,448,989.7142857142857,1374.7857142857142,0,448,0,0
1,449,1467.0,1373.5,0,449,1547,0
1,450,1345.2727272727273,1375.5,0,450,0,5765
1,451,1350.3636363636363,1376.090909090909,0,451,0,5747
1,452,927.0,1377.0,0,452,0,0
1,453,939.4615384615385,1377.8461538461538,0,453,0,0
1,454,1191.875,1378.5,0,454,1574,0
1,455,1207.3529411764705,1379.0,0,455,0,0
1,456,1340.59375,1378.59375,0,456,0,5806
1,457,1350.0555555555557,1379.111111111111,0,457,0,5788
1,458,1271.1818181818182,1379.5454545454545,0,458,1575,0
1,459,1385.6923076923076,1379.923076923077,0,459,1609,0
1,460,1040.111111111111,1381.6666666666667,0,460,0,0
1,461,1258.125,1383.125,0,461,0,0
1,462,1342.9411764705883,1382.4117647058824,0,462,0,5806
1,463,1462.25,1383.0,0,463,0,0
1,464,1390.9375,1383.9583333333333,0,464,1546,0
1,465,1397.5,1384.7142857142858,0,465,1546,0
1,466,624.8,1386.0,0,466,1589,0
1,467,1355.875,1388.125,0,467,1661,0
1,468,1479.4285714285713,1390.0,0,468,1635,0
1,469,1243.125,1391.125,0,469,0,0
1,470,1246.0,1390.8,0,470,0,0
1,471,629.0,1393.0,0,471,1589,0
1,472,564.875,1394.125,0,472,1604,5900
1,473,412.3333333333333,1395.111111111111,0,473,1629,0
1,474,351.0,1397.0,0,474,1623,0
1,475,1044.6666666666667,1397.111111111111,0,475,0,0
1,476,1058.3333333333333,1398.111111111111,0,476,0,0
1,477,1138.3333333333333,1398.111111111111,0,477,1637,0
1,478,1371.875,1397.75,0,478,1661,0
1,479,1302.5,1399.8,0,479,1665,0
1,480,1264.875,1401.125,0,480,1648,0
1,481,1350.3333333333333,1401.4444444444443,0,481,1661,0
1,482,1643.40625,1403.875,0,482,1542,5993
1,483,877.75,1404.625,0,483,0,0
1,484,419.05555555555554,1405.888888888889,0,484,1640,0
1,485,711.8888888888889,1406.6666666666667,0,485,1652,0
1,486,890.875,1407.875,0,486,1667,0
1,487,448.0,1409.0,0,487,1688,6067
1,488,1489.375,1411.25,0,488,1680,0
1,489,883.8888888888889,1411.3333333333333,0,489,0,0
1,490,1035.7272727272727,1415.090909090909,0,490,0,0
1,491,887.3333333333334,1416.2222222222222,0,491,1685,0
1,492,1005.375,1415.75,0,492,1647,0
1,493,1372.3846153846155,1418.3846153846155,0,493,1661,0
1,494,963.5,1419.0,0,494,0,0
1,495,967.3,1419.3,0,495,0,0
1,496,1180.125,1420.125,0,496,1671,0
1,497,1226.4,1422.3,0,497,0,0
1,498,822.4545454545455,1423.3636363636363,0,498,1701,0
1,499,1129.4166666666667,1422.75,0,499,1686,0
1,500,1148.2105263157894,1425.9473684210527,0,500,1740,0
1,501,848.125,1427.125,0,501,1711,0
1,502,667.0769230769231,1427.2307692307693,0,502,1727,0
1,503,1124.8461538461538,1428.5384615384614,0,503,0,0
1,504,1438.125,1427.5,0,504,0,0
1,505,1464.3157894736842,1428.421052631579,0,505,0,6245
1,506,1089.3846153846155,1429.3846153846155,0,506,1708,0
1,507,1459.0632911392406,1431.9493670886077,0,507,1696,6267
1,508,857.1818181818181,1431.6818181818182,0,508,1747,0
1,509,1128.5,1432.25,0,509,0,0
1,510,1726.842105263158,1432.842105263158,0,510,1716,0
1,511,658.5,1434.0,0,511,1727,0
1,512,381.25,1435.25,0,512,1745,0
1,513,1129.6363636363637,1434.909090909091,0,513,0,0
1,514,479.46666666666664,1435.8666666666666,0,514,1788,0
1,515,1640.5,1437.0,0,515,1755,0
1,516,899.0,1437.25,0,516,1739,0
1,517,827.8125,1437.125,0,517,1771,0
1,518,883.5,1437.5,0,518,0,0
1,519,1461.9866666666667,1438.3333333333333,0,519,0,6327
1,520,878.6363636363636,1438.909090909091,0,520,0,0
1,521,901.5625,1438.75,0,521,1739,0
1,522,1550.25,1439.9166666666667,0,522,0,0
1,523,769.3333333333334,1439.5,0,523,1777,0
1,524,1027.5,1440.0,0,524,0,0
1,525,478.3333333333333,1440.888888888889,0,525,1750,0
1,526,403.0,1443.0,0,526,1745,0
1,527,593.9230769230769,1443.3846153846155,0,527,1804,0
1,528,894.4,1443.5,0,528,0,0
1,529,904.1666666666666,1442.1666666666667,0,529,1739,0
1,530,1384.0,1443.0,0,530,1761,0
1,531,906.875,1444.125,0,531,1739,0
1,532,1083.090909090909,1444.6363636363637,0,532,0,6352
1,533,360.6666666666667,1445.111111111111,0,533,1792,0
1,534,485.6111111111111,1446.5,0,534,1788,0
